Vendedor 	Treinamento         	Data       	Cliente         	Valor    	Alunos 	Instrutor 	Conte�do      	Per�odo       	Total     	Estado    	Avalia��o Instrutor
Katia    	Outlook             	10/06/2016 	Pessoa F�sica   	800,00   	    10 	Fernando  	Regular       	Manh�         	8.000,00  	S�o Paulo 	                  4
Vanessa  	Outlook VBA         	10/06/2016 	Pessoa Jur�dica 	110,00   	    11 	Roberto   	Regular       	Tarde         	1.210,00  	S�o Paulo 	                  2
Renata   	PowerPoint          	12/06/2016 	Pessoa Jur�dica 	900,00   	    11 	Rosana    	Personalizado 	Noite         	9.900,00  	S�o Paulo 	                  2
Rodrigo  	PowerPoint VBA      	12/06/2016 	Pessoa Jur�dica 	1.180,00 	     9 	Sandra    	Regular       	Integral      	10.620,00 	S�o Paulo 	                  5
Priscila 	Access              	12/06/2016 	Pessoa F�sica   	3.200,00 	     8 	S�rgio    	Regular       	Madrugada     	25.600,00 	S�o Paulo 	                  3
Mirian   	Windows             	12/06/2016 	Pessoa Jur�dica 	3.921,00 	    10 	Manuel    	Regular       	Sexta-feira   	39.210,00 	S�o Paulo 	                  4
Murilo   	Excel B�sico        	14/06/2016 	Pessoa F�sica   	780,00   	    12 	Joaquim   	Personalizado 	S�bado        	9.360,00  	S�o Paulo 	                  3
Roberto  	Excel Intermedi�rio 	14/06/2016 	Pessoa F�sica   	980,00   	     8 	Paulo     	Regular       	Personalizado 	7.840,00  	S�o Paulo 	                  2
Myslaine 	Excel Avan�ado      	14/06/2016 	Pessoa F�sica   	1.020,00 	    12 	Leandro   	Regular       	Manh�         	12.240,00 	S�o Paulo 	                  5
Katia    	Excel Dashboards    	14/06/2016 	Pessoa Jur�dica 	1.340,00 	     9 	Jos�      	Regular       	Tarde         	12.060,00 	S�o Paulo 	                  5
Vanessa  	Excel VBA iniciante 	16/06/2016 	Pessoa Jur�dica 	1.870,00 	    10 	Caio      	Personalizado 	Noite         	18.700,00 	S�o Paulo 	                  3
Renata   	Excel VBA avan�ado  	16/06/2016 	Pessoa Jur�dica 	1.910,00 	     9 	Caio      	Regular       	Integral      	17.190,00 	S�o Paulo 	                  4
Rodrigo  	Access VBA          	16/06/2016 	Pessoa F�sica   	2.240,00 	     9 	Fernando  	Regular       	Madrugada     	20.160,00 	S�o Paulo 	                  4
Priscila 	Word VBA            	16/06/2016 	Pessoa Jur�dica 	2.479,00 	     9 	Fernando  	Regular       	Domingo       	22.311,00 	S�o Paulo 	                  3
Mirian   	Outlook             	18/06/2016 	Pessoa F�sica   	3.200,00 	    11 	Ana       	Personalizado 	Segunda-feira 	35.200,00 	S�o Paulo 	                  3
Murilo   	Outlook VBA         	18/06/2016 	Pessoa F�sica   	3.921,00 	    12 	Paulo     	Regular       	Personalizado 	47.052,00 	S�o Paulo 	                  4
Roberto  	PowerPoint          	18/06/2016 	Pessoa F�sica   	780,00   	    10 	Sandra    	Regular       	Manh�         	7.800,00  	S�o Paulo 	                  3
Myslaine 	PowerPoint VBA      	18/06/2016 	Pessoa Jur�dica 	980,00   	    12 	Sandra    	Regular       	Tarde         	11.760,00 	S�o Paulo 	                  3
Katia    	Access              	01/06/2016 	Pessoa Jur�dica 	1.020,00 	    12 	Humberto  	Personalizado 	Noite         	12.240,00 	S�o Paulo 	                  2
Vanessa  	Windows             	01/06/2016 	Pessoa Jur�dica 	1.340,00 	    10 	Henrique  	Regular       	Integral      	13.400,00 	S�o Paulo 	                  4
Renata   	Excel B�sico        	01/06/2016 	Pessoa F�sica   	1.870,00 	     9 	Douglas   	Regular       	Madrugada     	16.830,00 	S�o Paulo 	                  4
Rodrigo  	Excel Intermedi�rio 	01/06/2016 	Pessoa Jur�dica 	1.910,00 	    12 	Jane      	Regular       	Ter�a-feira   	22.920,00 	S�o Paulo 	                  4
Priscila 	Excel Avan�ado      	01/06/2016 	Pessoa F�sica   	2.240,00 	    12 	Caio      	Personalizado 	Quarta-feira  	26.880,00 	S�o Paulo 	                  3
Mirian   	Excel Dashboards    	01/06/2016 	Pessoa F�sica   	2.479,00 	     9 	Fernando  	Regular       	Personalizado 	22.311,00 	S�o Paulo 	                  3
Murilo   	Excel VBA iniciante 	02/06/2016 	Pessoa F�sica   	3.200,00 	     9 	Roberto   	Regular       	Manh�         	28.800,00 	S�o Paulo 	                  3
Roberto  	Excel VBA avan�ado  	02/06/2016 	Pessoa Jur�dica 	3.921,00 	    10 	Rosana    	Regular       	Tarde         	39.210,00 	S�o Paulo 	                  3
Myslaine 	Access VBA          	02/06/2016 	Pessoa Jur�dica 	780,00   	     8 	Sandra    	Personalizado 	Noite         	6.240,00  	S�o Paulo 	                  5
Katia    	Word VBA            	02/06/2016 	Pessoa Jur�dica 	980,00   	    10 	S�rgio    	Regular       	Integral      	9.800,00  	S�o Paulo 	                  4
Vanessa  	Outlook             	04/06/2016 	Pessoa F�sica   	1.020,00 	     8 	Manuel    	Regular       	Madrugada     	8.160,00  	S�o Paulo 	                  3
Renata   	Outlook VBA         	04/06/2016 	Pessoa Jur�dica 	1.340,00 	    10 	Joaquim   	Regular       	Quinta-feira  	13.400,00 	S�o Paulo 	                  3
Rodrigo  	PowerPoint          	04/06/2016 	Pessoa F�sica   	1.870,00 	    10 	Paulo     	Personalizado 	Sexta-feira   	18.700,00 	S�o Paulo 	                  5
Priscila 	PowerPoint VBA      	04/06/2016 	Pessoa F�sica   	1.910,00 	     8 	Leandro   	Regular       	Personalizado 	15.280,00 	S�o Paulo 	                  3
Mirian   	Access              	06/06/2016 	Pessoa F�sica   	2.240,00 	    12 	Jos�      	Regular       	Manh�         	26.880,00 	S�o Paulo 	                  5
Murilo   	Windows             	06/06/2016 	Pessoa Jur�dica 	2.479,00 	     8 	Caio      	Regular       	Tarde         	19.832,00 	S�o Paulo 	                  4
Roberto  	Excel B�sico        	06/06/2016 	Pessoa Jur�dica 	3.200,00 	    11 	Caio      	Personalizado 	Noite         	35.200,00 	S�o Paulo 	                  3
Myslaine 	Excel Intermedi�rio 	06/06/2016 	Pessoa Jur�dica 	3.921,00 	    12 	Fernando  	Regular       	Integral      	47.052,00 	S�o Paulo 	                  3
Katia    	Excel Avan�ado      	08/06/2016 	Pessoa F�sica   	780,00   	    10 	Fernando  	Regular       	Madrugada     	7.800,00  	S�o Paulo 	                  2
Vanessa  	Excel Dashboards    	08/06/2016 	Pessoa Jur�dica 	980,00   	    10 	Ana       	Regular       	S�bado        	9.800,00  	S�o Paulo 	                  2
Renata   	Excel VBA iniciante 	08/06/2016 	Pessoa F�sica   	1.020,00 	    10 	Paulo     	Personalizado 	Domingo       	10.200,00 	S�o Paulo 	                  3
Rodrigo  	Excel VBA avan�ado  	08/06/2016 	Pessoa F�sica   	1.340,00 	    10 	Sandra    	Regular       	Personalizado 	13.400,00 	S�o Paulo 	                  3
Priscila 	Access VBA          	10/06/2016 	Pessoa F�sica   	1.870,00 	     8 	Sandra    	Regular       	Manh�         	14.960,00 	S�o Paulo 	                  5
Mirian   	Word VBA            	10/06/2016 	Pessoa Jur�dica 	1.910,00 	     8 	Humberto  	Regular       	Tarde         	15.280,00 	S�o Paulo 	                  4
Murilo   	Outlook             	10/06/2016 	Pessoa Jur�dica 	2.240,00 	    10 	Henrique  	Personalizado 	Noite         	22.400,00 	S�o Paulo 	                  5
Roberto  	Outlook VBA         	10/06/2016 	Pessoa Jur�dica 	2.479,00 	     9 	Douglas   	Regular       	Integral      	22.311,00 	S�o Paulo 	                  5
Myslaine 	PowerPoint          	12/06/2016 	Pessoa F�sica   	3.200,00 	    11 	Jane      	Regular       	Madrugada     	35.200,00 	S�o Paulo 	                  4
Katia    	PowerPoint VBA      	12/06/2016 	Pessoa Jur�dica 	3.921,00 	    11 	Caio      	Regular       	Segunda-feira 	43.131,00 	S�o Paulo 	                  5
Vanessa  	Access              	12/06/2016 	Pessoa F�sica   	780,00   	    10 	Fernando  	Personalizado 	Ter�a-feira   	7.800,00  	S�o Paulo 	                  4
Renata   	Windows             	12/06/2016 	Pessoa F�sica   	980,00   	    12 	Roberto   	Regular       	Personalizado 	11.760,00 	S�o Paulo 	                  5
Rodrigo  	Excel B�sico        	14/06/2016 	Pessoa F�sica   	1.020,00 	    11 	Rosana    	Regular       	Manh�         	11.220,00 	S�o Paulo 	                  4
Priscila 	Excel Intermedi�rio 	14/06/2016 	Pessoa Jur�dica 	1.340,00 	     9 	Sandra    	Regular       	Tarde         	12.060,00 	S�o Paulo 	                  3
Mirian   	Excel Avan�ado      	14/06/2016 	Pessoa Jur�dica 	1.870,00 	    11 	S�rgio    	Personalizado 	Noite         	20.570,00 	S�o Paulo 	                  5
Murilo   	Excel Dashboards    	14/06/2016 	Pessoa Jur�dica 	1.910,00 	     8 	Manuel    	Regular       	Integral      	15.280,00 	S�o Paulo 	                  2
Roberto  	Excel VBA iniciante 	16/06/2016 	Pessoa F�sica   	2.240,00 	    11 	Joaquim   	Regular       	Madrugada     	24.640,00 	S�o Paulo 	                  3
Myslaine 	Excel VBA avan�ado  	16/06/2016 	Pessoa Jur�dica 	2.479,00 	    12 	Paulo     	Regular       	Quarta-feira  	29.748,00 	S�o Paulo 	                  2
Katia    	Access VBA          	16/06/2016 	Pessoa F�sica   	3.200,00 	    11 	Leandro   	Personalizado 	Quinta-feira  	35.200,00 	S�o Paulo 	                  5
Vanessa  	Word VBA            	16/06/2016 	Pessoa F�sica   	3.921,00 	    12 	Jos�      	Regular       	Personalizado 	47.052,00 	S�o Paulo 	                  2
Renata   	Outlook             	18/06/2016 	Pessoa F�sica   	780,00   	    12 	Caio      	Regular       	Manh�         	9.360,00  	S�o Paulo 	                  3
Rodrigo  	Outlook VBA         	18/06/2016 	Pessoa Jur�dica 	980,00   	     8 	Caio      	Regular       	Tarde         	7.840,00  	S�o Paulo 	                  3
Priscila 	PowerPoint          	18/06/2016 	Pessoa Jur�dica 	1.020,00 	    10 	Fernando  	Personalizado 	Noite         	10.200,00 	S�o Paulo 	                  4
Mirian   	PowerPoint VBA      	18/06/2016 	Pessoa Jur�dica 	1.340,00 	     8 	Fernando  	Regular       	Integral      	10.720,00 	S�o Paulo 	                  2
Murilo   	Access              	01/06/2016 	Pessoa F�sica   	1.870,00 	     8 	Ana       	Regular       	Madrugada     	14.960,00 	S�o Paulo 	                  3
Roberto  	Windows             	01/06/2016 	Pessoa Jur�dica 	1.910,00 	    11 	Paulo     	Regular       	Sexta-feira   	21.010,00 	S�o Paulo 	                  2
Myslaine 	Excel B�sico        	01/06/2016 	Pessoa F�sica   	2.240,00 	    10 	Sandra    	Personalizado 	S�bado        	22.400,00 	S�o Paulo 	                  2
Katia    	Excel Intermedi�rio 	01/06/2016 	Pessoa F�sica   	2.479,00 	     8 	Sandra    	Regular       	Personalizado 	19.832,00 	S�o Paulo 	                  5
Vanessa  	Excel Avan�ado      	01/06/2016 	Pessoa F�sica   	3.200,00 	    10 	Humberto  	Regular       	Manh�         	32.000,00 	S�o Paulo 	                  5
Renata   	Excel Dashboards    	01/06/2016 	Pessoa Jur�dica 	3.921,00 	     9 	Henrique  	Regular       	Tarde         	35.289,00 	S�o Paulo 	                  4
Rodrigo  	Excel VBA iniciante 	02/06/2016 	Pessoa Jur�dica 	780,00   	     8 	Douglas   	Personalizado 	Noite         	6.240,00  	S�o Paulo 	                  2
Priscila 	Excel VBA avan�ado  	02/06/2016 	Pessoa Jur�dica 	980,00   	    10 	Jane      	Regular       	Integral      	9.800,00  	S�o Paulo 	                  5
Mirian   	Access VBA          	02/06/2016 	Pessoa F�sica   	1.020,00 	     9 	Caio      	Regular       	Madrugada     	9.180,00  	S�o Paulo 	                  4
Murilo   	Word VBA            	02/06/2016 	Pessoa Jur�dica 	1.340,00 	    12 	Fernando  	Regular       	Domingo       	16.080,00 	S�o Paulo 	                  5
Roberto  	Outlook             	04/06/2016 	Pessoa F�sica   	1.870,00 	     9 	Roberto   	Personalizado 	Segunda-feira 	16.830,00 	S�o Paulo 	                  4
Myslaine 	Outlook VBA         	04/06/2016 	Pessoa F�sica   	1.910,00 	    11 	Rosana    	Regular       	Personalizado 	21.010,00 	S�o Paulo 	                  5
Katia    	PowerPoint          	04/06/2016 	Pessoa F�sica   	2.240,00 	    10 	Sandra    	Regular       	Manh�         	22.400,00 	S�o Paulo 	                  4
Vanessa  	PowerPoint VBA      	04/06/2016 	Pessoa Jur�dica 	2.479,00 	    11 	S�rgio    	Regular       	Tarde         	27.269,00 	S�o Paulo 	                  2
Renata   	Access              	06/06/2016 	Pessoa Jur�dica 	3.200,00 	    11 	Manuel    	Personalizado 	Noite         	35.200,00 	S�o Paulo 	                  3
Rodrigo  	Windows             	06/06/2016 	Pessoa Jur�dica 	3.921,00 	     9 	Joaquim   	Regular       	Integral      	35.289,00 	S�o Paulo 	                  3
Priscila 	Excel B�sico        	06/06/2016 	Pessoa F�sica   	780,00   	    11 	Paulo     	Regular       	Madrugada     	8.580,00  	S�o Paulo 	                  3
Mirian   	Excel Intermedi�rio 	06/06/2016 	Pessoa Jur�dica 	980,00   	     8 	Leandro   	Regular       	Ter�a-feira   	7.840,00  	S�o Paulo 	                  5
Murilo   	Excel Avan�ado      	08/06/2016 	Pessoa F�sica   	1.020,00 	     9 	Jos�      	Personalizado 	Quarta-feira  	9.180,00  	S�o Paulo 	                  5
Roberto  	Excel Dashboards    	08/06/2016 	Pessoa F�sica   	1.340,00 	     8 	Caio      	Regular       	Personalizado 	10.720,00 	S�o Paulo 	                  5
Myslaine 	Excel VBA iniciante 	08/06/2016 	Pessoa F�sica   	1.870,00 	    10 	Caio      	Regular       	Manh�         	18.700,00 	S�o Paulo 	                  4
Katia    	Excel VBA avan�ado  	08/06/2016 	Pessoa Jur�dica 	1.910,00 	    10 	Fernando  	Regular       	Tarde         	19.100,00 	S�o Paulo 	                  5
Vanessa  	Access VBA          	10/06/2016 	Pessoa Jur�dica 	2.240,00 	     9 	Fernando  	Personalizado 	Noite         	20.160,00 	S�o Paulo 	                  2
Renata   	Word VBA            	10/06/2016 	Pessoa Jur�dica 	2.479,00 	    11 	Ana       	Regular       	Integral      	27.269,00 	S�o Paulo 	                  3
Rodrigo  	Outlook             	10/06/2016 	Pessoa F�sica   	3.200,00 	    12 	Paulo     	Regular       	Madrugada     	38.400,00 	S�o Paulo 	                  5
Priscila 	Outlook VBA         	10/06/2016 	Pessoa Jur�dica 	3.921,00 	     9 	Sandra    	Regular       	Quinta-feira  	35.289,00 	S�o Paulo 	                  4
Mirian   	PowerPoint          	12/06/2016 	Pessoa F�sica   	780,00   	    10 	Sandra    	Personalizado 	Sexta-feira   	7.800,00  	S�o Paulo 	                  4
Murilo   	PowerPoint VBA      	12/06/2016 	Pessoa F�sica   	980,00   	    10 	Humberto  	Regular       	Personalizado 	9.800,00  	S�o Paulo 	                  5
Roberto  	Access              	12/06/2016 	Pessoa F�sica   	1.020,00 	     9 	Henrique  	Regular       	Manh�         	9.180,00  	S�o Paulo 	                  3
Myslaine 	Windows             	12/06/2016 	Pessoa Jur�dica 	1.340,00 	     9 	Douglas   	Regular       	Tarde         	12.060,00 	S�o Paulo 	                  2
Katia    	Excel B�sico        	14/06/2016 	Pessoa Jur�dica 	1.870,00 	    11 	Jane      	Personalizado 	Noite         	20.570,00 	S�o Paulo 	                  2
Vanessa  	Excel Intermedi�rio 	14/06/2016 	Pessoa Jur�dica 	1.910,00 	    10 	Caio      	Regular       	Integral      	19.100,00 	S�o Paulo 	                  4
Renata   	Excel Avan�ado      	14/06/2016 	Pessoa F�sica   	2.240,00 	    11 	Fernando  	Regular       	Madrugada     	24.640,00 	S�o Paulo 	                  2
Rodrigo  	Excel Dashboards    	14/06/2016 	Pessoa Jur�dica 	2.479,00 	    10 	Roberto   	Regular       	S�bado        	24.790,00 	S�o Paulo 	                  2
Priscila 	Excel VBA iniciante 	16/06/2016 	Pessoa F�sica   	3.200,00 	     9 	Rosana    	Personalizado 	Domingo       	28.800,00 	S�o Paulo 	                  3
Mirian   	Excel VBA avan�ado  	16/06/2016 	Pessoa F�sica   	3.921,00 	     9 	Sandra    	Regular       	Personalizado 	35.289,00 	S�o Paulo 	                  3
Murilo   	Access VBA          	16/06/2016 	Pessoa F�sica   	780,00   	    10 	S�rgio    	Regular       	Manh�         	7.800,00  	S�o Paulo 	                  5
Roberto  	Word VBA            	16/06/2016 	Pessoa Jur�dica 	980,00   	    12 	Manuel    	Regular       	Tarde         	11.760,00 	S�o Paulo 	                  4
Myslaine 	Outlook             	18/06/2016 	Pessoa Jur�dica 	1.020,00 	    11 	Joaquim   	Personalizado 	Noite         	11.220,00 	S�o Paulo 	                  2
Katia    	Outlook VBA         	18/06/2016 	Pessoa Jur�dica 	1.340,00 	    11 	Paulo     	Regular       	Integral      	14.740,00 	S�o Paulo 	                  4
Vanessa  	PowerPoint          	18/06/2016 	Pessoa F�sica   	1.870,00 	    11 	Leandro   	Regular       	Madrugada     	20.570,00 	S�o Paulo 	                  4
Renata   	PowerPoint VBA      	18/06/2016 	Pessoa Jur�dica 	1.910,00 	    11 	Jos�      	Regular       	Segunda-feira 	21.010,00 	S�o Paulo 	                  2
Rodrigo  	Access              	01/06/2016 	Pessoa F�sica   	2.240,00 	    10 	Caio      	Personalizado 	Ter�a-feira   	22.400,00 	S�o Paulo 	                  5
Priscila 	Windows             	01/06/2016 	Pessoa F�sica   	2.479,00 	     9 	Caio      	Regular       	Personalizado 	22.311,00 	S�o Paulo 	                  3
Mirian   	Excel B�sico        	01/06/2016 	Pessoa F�sica   	3.200,00 	     8 	Fernando  	Regular       	Manh�         	25.600,00 	S�o Paulo 	                  2
Murilo   	Excel Intermedi�rio 	01/06/2016 	Pessoa Jur�dica 	3.921,00 	     8 	Fernando  	Regular       	Tarde         	31.368,00 	S�o Paulo 	                  2
Roberto  	Excel Avan�ado      	01/06/2016 	Pessoa Jur�dica 	780,00   	     9 	Ana       	Personalizado 	Noite         	7.020,00  	S�o Paulo 	                  3
Myslaine 	Excel Dashboards    	01/06/2016 	Pessoa Jur�dica 	980,00   	    10 	Paulo     	Regular       	Integral      	9.800,00  	S�o Paulo 	                  5
Katia    	Excel VBA iniciante 	02/06/2016 	Pessoa F�sica   	1.020,00 	     9 	Sandra    	Regular       	Madrugada     	9.180,00  	S�o Paulo 	                  5
Vanessa  	Excel VBA avan�ado  	02/06/2016 	Pessoa Jur�dica 	1.340,00 	    12 	Sandra    	Regular       	Quarta-feira  	16.080,00 	S�o Paulo 	                  4
Renata   	Access VBA          	02/06/2016 	Pessoa F�sica   	1.870,00 	    10 	Humberto  	Personalizado 	Quinta-feira  	18.700,00 	S�o Paulo 	                  5
Rodrigo  	Word VBA            	02/06/2016 	Pessoa F�sica   	1.910,00 	    10 	Henrique  	Regular       	Personalizado 	19.100,00 	S�o Paulo 	                  2
Priscila 	Outlook             	04/06/2016 	Pessoa F�sica   	2.240,00 	    12 	Douglas   	Regular       	Manh�         	26.880,00 	S�o Paulo 	                  5
Mirian   	Outlook VBA         	04/06/2016 	Pessoa Jur�dica 	2.479,00 	    10 	Jane      	Regular       	Tarde         	24.790,00 	S�o Paulo 	                  4
Murilo   	PowerPoint          	04/06/2016 	Pessoa Jur�dica 	3.200,00 	    10 	Caio      	Personalizado 	Noite         	32.000,00 	S�o Paulo 	                  2
Roberto  	PowerPoint VBA      	04/06/2016 	Pessoa Jur�dica 	3.921,00 	     8 	Fernando  	Regular       	Integral      	31.368,00 	S�o Paulo 	                  5
Myslaine 	Access              	06/06/2016 	Pessoa F�sica   	780,00   	    10 	Roberto   	Regular       	Madrugada     	7.800,00  	S�o Paulo 	                  2
Katia    	Windows             	06/06/2016 	Pessoa Jur�dica 	980,00   	    11 	Rosana    	Regular       	Sexta-feira   	10.780,00 	S�o Paulo 	                  5
Vanessa  	Excel B�sico        	06/06/2016 	Pessoa F�sica   	1.020,00 	    12 	Sandra    	Personalizado 	S�bado        	12.240,00 	S�o Paulo 	                  5
Renata   	Excel Intermedi�rio 	06/06/2016 	Pessoa F�sica   	1.340,00 	     9 	S�rgio    	Regular       	Personalizado 	12.060,00 	S�o Paulo 	                  3
Rodrigo  	Excel Avan�ado      	08/06/2016 	Pessoa F�sica   	1.870,00 	    12 	Manuel    	Regular       	Manh�         	22.440,00 	S�o Paulo 	                  4
Priscila 	Excel Dashboards    	08/06/2016 	Pessoa Jur�dica 	1.910,00 	    10 	Joaquim   	Regular       	Tarde         	19.100,00 	S�o Paulo 	                  5
Mirian   	Excel VBA iniciante 	08/06/2016 	Pessoa Jur�dica 	2.240,00 	    12 	Paulo     	Personalizado 	Noite         	26.880,00 	S�o Paulo 	                  5
Murilo   	Excel VBA avan�ado  	08/06/2016 	Pessoa Jur�dica 	2.479,00 	    12 	Leandro   	Regular       	Integral      	29.748,00 	S�o Paulo 	                  2
Roberto  	Access VBA          	10/06/2016 	Pessoa F�sica   	3.200,00 	    12 	Jos�      	Regular       	Madrugada     	38.400,00 	S�o Paulo 	                  4
Myslaine 	Word VBA            	10/06/2016 	Pessoa Jur�dica 	3.921,00 	    12 	Caio      	Regular       	Domingo       	47.052,00 	S�o Paulo 	                  2
Katia    	Outlook             	10/06/2016 	Pessoa F�sica   	780,00   	     8 	Caio      	Personalizado 	Segunda-feira 	6.240,00  	S�o Paulo 	                  3
Vanessa  	Outlook VBA         	10/06/2016 	Pessoa F�sica   	980,00   	     8 	Fernando  	Regular       	Personalizado 	7.840,00  	S�o Paulo 	                  4
Renata   	PowerPoint          	12/06/2016 	Pessoa F�sica   	1.020,00 	    10 	Fernando  	Regular       	Manh�         	10.200,00 	S�o Paulo 	                  4
Rodrigo  	PowerPoint VBA      	12/06/2016 	Pessoa Jur�dica 	1.340,00 	    10 	Ana       	Regular       	Tarde         	13.400,00 	S�o Paulo 	                  3
Priscila 	Access              	12/06/2016 	Pessoa Jur�dica 	1.870,00 	    10 	Paulo     	Personalizado 	Noite         	18.700,00 	S�o Paulo 	                  4
Mirian   	Windows             	12/06/2016 	Pessoa Jur�dica 	1.910,00 	    10 	Sandra    	Regular       	Integral      	19.100,00 	S�o Paulo 	                  3
Murilo   	Excel B�sico        	14/06/2016 	Pessoa F�sica   	2.240,00 	     9 	Sandra    	Regular       	Madrugada     	20.160,00 	S�o Paulo 	                  2
Roberto  	Excel Intermedi�rio 	14/06/2016 	Pessoa Jur�dica 	2.479,00 	     9 	Humberto  	Regular       	Ter�a-feira   	22.311,00 	S�o Paulo 	                  4
Myslaine 	Excel Avan�ado      	14/06/2016 	Pessoa F�sica   	3.200,00 	    11 	Henrique  	Personalizado 	Quarta-feira  	35.200,00 	S�o Paulo 	                  3
Katia    	Excel Dashboards    	14/06/2016 	Pessoa F�sica   	3.921,00 	     8 	Douglas   	Regular       	Personalizado 	31.368,00 	S�o Paulo 	                  5
Vanessa  	Excel VBA iniciante 	16/06/2016 	Pessoa F�sica   	780,00   	     9 	Jane      	Regular       	Manh�         	7.020,00  	S�o Paulo 	                  3
Renata   	Excel VBA avan�ado  	16/06/2016 	Pessoa Jur�dica 	980,00   	    12 	Caio      	Regular       	Tarde         	11.760,00 	S�o Paulo 	                  3
Rodrigo  	Access VBA          	16/06/2016 	Pessoa Jur�dica 	1.020,00 	    12 	Fernando  	Personalizado 	Noite         	12.240,00 	S�o Paulo 	                  4
Priscila 	Word VBA            	16/06/2016 	Pessoa Jur�dica 	1.340,00 	     8 	Roberto   	Regular       	Integral      	10.720,00 	S�o Paulo 	                  4
Mirian   	Outlook             	18/06/2016 	Pessoa F�sica   	1.870,00 	    10 	Rosana    	Regular       	Madrugada     	18.700,00 	S�o Paulo 	                  5
